#Clasificación,DENOMINACIÓN DE LAS APLICACIONES,Previsiones Iniciales,Modificaciones,Previsiones Definitivas,Derechos Netos
11200,DE NATURALEZA RUSTICA,7500,0,7500,8080.42
11300,DE NATURALEZA URBANA,13530866.72,0,13530866.72,14321886.17
11500,IMPUESTO VEHICULOS DE TRACCION MECANICA,3163200.83,0,3163200.83,3117072.42
11601,IMPUESTO INCREM.VALOR TERRENOS NAT.URBANA,1609930.68,0,1609930.68,658847
11600,INSPECCION PLUS VALIAS,220320,0,220320,20449.12
13001,IMPUESTOS SOBRE ACTIVIDADES ECONOMICAS,2869845.14,0,2869845.14,2056140.58
13000,INSPECCION I.A.E.,1127040,0,1127040,91653.95
29000,IMPTO.S/CONSTRUCCIONES Y OBRAS,4685472.82,0,4685472.82,2510786.2
29001,INSPECCION I.C.I.O.,777920,0,777920,105700.32
30100,TASA POR DEPURACION DE AGUAS,657293.64,0,657293.64,361916.92
30200,TASA SERVICIO INTEGRAL RESIDUOS Y P.VERDE,631120.8,0,631120.8,609383.02
30500,SERVICIOS FUNERARIOS,400000,0,400000,186413.66
31100,TASA SERVICIO AMBULANCIA MUNICIPAL,11000,0,11000,23975.1
31108,SERVICIO DE AYUDA A DOMICILIO,81000,0,81000,88065.96
31301,TASA POR DERECHOS DE FUTBOL,20000,0,20000,12485.5
31304,INSTALACIONES DEPORTIVAS,427800,0,427800,200226.99
31407,TASA SERVICIO SANITARIO DE PERRERA MUNICIPAL,7000,0,7000,7748.64
32100,LICENCIAS URBANISTICAS,800058.94,0,800058.94,610052.8
32104,LICENCIA APERTURA ESTABLECIMIENTOS,505903.39,0,505903.39,562504.04
32105,"INSPECCION L.URB.,APERTURA Y OCUPACION",439720,0,439720,6913.06
32106,TASA POR INSPECCION TECNICA DE DIFICIOS,300000,0,300000,24789.08
32200,LICENCIAS PRIMERA OCUPACION,107354.02,0,107354.02,50101.46
32500,EXPEDICION DE DOCUMENTOS,21940.58,0,21940.58,21919.43
32501,LICENCIAS AUTOTAXIS Y VEHICULOS ALQUILER,0,0,0,0
32509,TASA POR DERECHOS DE EXAMEN,20017.3,0,20017.3,-91.88
32600,RETIRADA VEHICULOS VIA PUBLICA (GRUA),68000,0,68000,49155
32700,TASA PRE. SERVI. BODAS.,40000,0,40000,16514.8
32901,PLAC.PATEN.DISTIN.UTILIZ.ESCUDO ENTIDAD,0,0,0,1810.5
33600,TASA POR APROVECHAMIENT DEL DOMINIO PUBLICO,0,0,0,0
33003,TASA POR ESTACIONAMIENTO DE VEHICULOS,0,0,0,0
33001,APARCAMIENTO DE CAMIONES,189095.5,0,189095.5,77371.65
33002,PARKING MUNICIPAL,59828.24,0,59828.24,25044.57
33101,ENTR.VEHIC.EN EDIF.Y RES.APAR.EXCLUSIVO,652450.31,0,652450.31,598557.61
33203,TASA EMPRESAS EXPLT. DE SUMINISTROS INTERES GENERAL,1600000,0,1600000,1138444.11
33300,TASA EMPRESAS EXPLT. DE SER. TELECOMUNICACIONES,1000000,0,1000000,16644.44
33402,CALICATAS Y ZANJAS EN LA VIA PUBLICA.,239858.71,0,239858.71,28732.67
33500,"OCUPACION VIA PUBLICA CON MESAS,SILLAS ETC.",55030,0,55030,59572.75
33501,QUIOSCOS Y CRISTALES EN LA VIA PUBLICA,9852.75,0,9852.75,13110.76
33502,TASA POR BARRACAS Y PUESTOS FERIANTES,69183.85,0,69183.85,36945.98
33601,OCUPACION DE LA VIA PUBLICA CON MERCANCIA,153317.71,0,153317.71,5123.58
33602,TASA POR MERCADILLOS AMBULANTES,48000,0,48000,32558.4
33603,OCUPACION VIA PUBLICA CONTENEDORES,23011.1,0,23011.1,10077.72
33604,OTRAS OCUPACIONES,0,0,0,16282.69
33800,"COMPENSACIÓN DE TELEFÓNICA DE ESPAÑA,S.A.",0,0,0,209511.84
