#Eco.,Descripción,Previsiones Iniciales,Total Modificaciones,Previsiones totales,Derechos Reconocidos Netos
11200,IMPUESTO SOBRE BIENES INMUEBLES.  NAT RUSTICA,70000,0,70000,47520.54
11300,IMPTO SOBRE BIENES INMUEBLES DE NAT URBANA,17779161.25,0,17779161.25,10793054.37
11500,IMPUESTO SOBRE VEHICULOS DE TRACCION MECANICA,3600000,0,3600000,3490569.33
11600,INSPECCION PLUS VALIAS,55000,0,55000,30.77
11601,IMPUESTO SOBRE INCREM DEL VALOR DE LOS TERRN DE NAT URBANA,1000000,0,1000000,1548453.49
13000,INSPECCION I.A.E.,350000,0,350000,6400.41
13001,IMPUESTO SOBRE ACTIVIDADES ECONOMICAS,2500000,0,2500000,187228.71
29000,IMPTO.S/CONSTRUCCIONES Y OBRAS,936896.12,0,936896.12,434920.63
29001,INSPECCION I.C.I.O.,107320.04,0,107320.04,5499
30100,TASA POR DEPURACION DE AGUAS,358177.41,0,358177.41,9162.6
30200,TASA SERVICIO INTEGRAL RESIDUOS Y P.VERDE,3550000,0,3550000,2278088.44
30500,SERVICIOS FUNERARIOS,0,0,0,0
31100,TASA SERVICIO AMBULANCIA MUNICIPAL,30000,0,30000,12512.24
31108,SERVICIO DE AYUDA A DOMICILIO,41941.8,0,41941.8,6384.83
31301,TASA POR DERECHOS DE FUTBOL,45000,0,45000,0
31304,INSTALACIONES DEPORTIVAS,251000,0,251000,92562.4
31407,TASA SERVICIO SANITARIO DE PERRERA MUNICIPAL,9500,0,9500,3693.36
32100,LICENCIAS URBANISTICAS,200000,0,200000,117282.95
32104,LICENCIA APERTURA ESTABLECIMIENTOS,300000,0,300000,82535.73
32105,"INSPECCION L.URB.,APERTURA Y OCUPACION",0,0,0,0
32106,TASA POR INSPECCION TECNICA DE DIFICIOS,28409.76,0,28409.76,6396.48
32200,LICENCIAS PRIMERA OCUPACION,30000,0,30000,11477.34
32300,INSPECCION TECNICA LICENCIA DE APERTURA,25000,0,25000,0
32500,EXPEDICION DE DOCUMENTOS,35000,0,35000,14134.19
32501,LICENCIAS AUTOTAXIS Y VEHICULOS ALQUILER,0,0,0,0
32502,TASA POR EXPEDICION Y RENOVACION TARJETAS TRANSPORTE,40000,0,40000,0
32509,TASA POR DERECHOS DE EXAMEN,0,0,0,0
32600,RETIRADA VEHICULOS VIA PUBLICA (GRUA),45065,0,45065,17460
32700,TASA PRE. SERVI. BODAS.,38000,0,38000,9806.28
32901,PLAC.PATEN.DISTIN.UTILIZ.ESCUDO ENTIDAD,5000,0,5000,1402.5
33001,APARCAMIENTO DE CAMIONES,80000,0,80000,36674.9
33002,PARKING MUNICIPAL,34847.31,0,34847.31,18319.4
33003,TASA POR ESTACIONAMIENTO ZONA SER,0,0,0,0
33101,ENTR.VEHIC.EN EDIF.Y RES.APAR.EXCLUSIVO,690000,0,690000,661926.91
33203,TASA EMPRESAS EXPLT. DE SUMINISTROS INTERES GENERAL,1000000,0,1000000,551630.33
33300,TASA EMPRESAS EXPLT. DE SER. TELECOMUNICACIONES,29536.43,0,29536.43,0
33402,CALICATAS Y ZANJAS EN LA VIA PUBLICA.,29566.69,0,29566.69,6497
33500,"OCUPACION VIA PUBLICA CON MESAS,SILLAS ETC.",100000,0,100000,57111.27
33501,QUIOSCOS Y CRISTALES EN LA VIA PUBLICA,20000,0,20000,3712.36
33502,TASA POR BARRACAS Y PUESTOS FERIANTES,33000,0,33000,526.8
33601,OCUPACION DE LA VIA PUBLICA CON MERCANCIA,7000,0,7000,2410.18
33602,TASA POR MERCADILLOS AMBULANTES,45000,0,45000,16996.52
33603,OCUPACION VIA PUBLICA CONTENEDORES,10000,0,10000,3353
33604,OTRAS OCUPACIONES,7000,0,7000,8980.2
33800,COMPENSACION DE TELEFONICA DE ESPAÑA S.A.,212000,0,212000,80884.15
33900,VALL.ANDA.ESC.OTR.MAT.CONST.EN VIA PUBLICA.,1000,0,1000,2012.4
33901,OCUPACION CEMENTERIO,0,0,0,0
33904,TASA POR APROV.ESPECIAL CAJEROS AUTOMATICOS,10000,0,10000,5283.41
33905,TASA POR OTRAS OCUPACIONES,16000,0,16000,6726.94
34201,ESCUELA DE MUSICA,400000,0,400000,245513.86
34202,CURSOS Y ACTIVIDADES EDUCACION,115287.68,0,115287.68,455.78
34300,CURSOS Y ACTIVIDADES DEPORTIVAS,400000,0,400000,132155.16
34404,FESTEJOS TAURINOS,90000,0,90000,0
34600,ACTIVIDADES CULTURALES,50300,0,50300,11954.44
34707,CURSOS Y ACTIVIDADES PARTICIPACION CIUDADANA,291561,0,291561,116247.15
34808,CURSOS Y ACTIVIDADES JUVENTUD,6404.73,0,6404.73,0
34900,OTROS CURSOS Y ACTIVIDADES,2693.9,0,2693.9,0
