#EJECUCIÓN GASTOS CORRIENTES EJERCICIO 2011,,,,,,,
#Org.,Prog.,Econ.,DENOMINACIÓN DE LAS APLICACIONES,Créditos Iniciales,Modificaciones,Créditos Totales,Obligaciones Reconocidas
0,11,31000,INTERESES DE PRESTAMOS DEUDA PUBLICA.,838200,40000,878200,764904.51
0,11,912,AMORTIZACION PRESTAMOS CORTO PLAZO,799408.96,220000,1019408.96,1019408.96
0,132,12000,SUELDOS GRUPO A1 SEGURIDAD,0,0,0,10148.68
0,132,12001,SUELDOS GRUPO A2 SEGURIDAD,985.59,0,985.59,4266.32
0,132,12002,SUELDOS GRUPO B SEGURIDAD,0,0,0,0
0,132,12003,SUELDOS GRUPO C1 SEGURIDAD,39674.34,0,39674.34,39539.36
0,132,12004,SUELDOS GRUPO C2 SEGURIDAD,794792.25,0,794792.25,757965.24
0,132,12005,SUELDOS GRUPO E SEGURIDAD,0,0,0,0
0,132,12006,TRIENIOS FUNC. SEGURIDAD,81851.12,0,81851.12,95963.09
0,132,12100,COMPLEM.DESTINO SEGURIDAD,523599.07,0,523599.07,523092.35
0,132,12101,COMPLEM. ESPECIFICO SEGURIDAD,1542602.75,0,1542602.75,1388444.96
0,132,12103,OTROS COMPLEM.FUNC. SEGURIDAD,148372.42,0,148372.42,193213.62
0,132,122,RETRIB.ESPECIE SEGURIDAD,2429.16,0,2429.16,870
0,132,13000,R.B. L.F. SEGURIDAD,167929.48,29803.97,197733.45,181257.94
0,132,13001,HORAS EXTRAS L.F. SEGURIDAD,0,0,0,0
0,132,13002,O.R. L.F. SEGURIDAD,23926.68,0,23926.68,22226.74
0,132,15000,PRODUCT. FUNC.SEGURIDAD,522967.96,0,522967.96,502621.07
0,132,15100,GRATIFICACIONES F. SEGURIDAD,25072.08,0,25072.08,317.28
0,132,15101,GRATIFICACIONES L.F. SEGURIDA,0,0,0,0
0,132,15300,DEDICACION FUNC. SEGURIDAD,0,0,0,0
0,132,15301,DEDICACION LAB. SEGURIDAD,0,0,0,0
0,132,204,ARRENDA.MAT. TRANSPORTE SEGURIDAD,17000,0,17000,10161.16
0,132,212,EDIF. Y OTRAS CONSTRUCC. SEGURIDAD,3000,0,3000,1028.96
0,132,213,MAQ.INST. Y UTI. SEGURIDAD,10000,0,10000,2448.1
0,132,214,ELEMENTOS DE TRANSPORTE SEGURIDAD,2000,0,2000,17.7
0,132,22000,MAT.  OFICINA SEGURIDAD,3000,0,3000,0
0,132,22001,PRENSA LI. Y O. PUBLI. SEGURIDAD,600,0,600,0
0,132,22002,MAT.INFOR.NO INVENTARIABLE SEGURIDAD,1000,0,1000,0
0,132,22003,MAT. TEC. ESPE. NO INVENTARIABLE SEGURIDAD,9000,0,9000,181.77
0,132,22100,ENERGIA ELECTRICA SEGURIDAD,51082.92,0,51082.92,149731.57
0,132,22101,AGUA SEGURIDAD,1000,0,1000,5072.46
0,132,22102,GAS SEGURIDAD,10000,0,10000,4191.72
0,132,22104,VESTUARIO SEGURIDAD,90000,0,90000,30736.18
0,132,22105,PRODUCTOS ALIMENTICIOS,0,0,0,1000
0,132,225,TRIBUTOS  SEGURIDAD,0,0,0,1428.14
0,132,22601,ATENC. PROTO Y REPRE. SEGURIDAD,8000,0,8000,2656.75
0,132,22701,SEGURIDAD SEGURIDAD,350000,0,350000,32078.78
0,132,22706,ESTUD. Y TRABA. TECN. SEGURIDAD,55000,0,55000,43516.38
0,132,23020,DEL PERSONAL SEGURIDAD,0,0,0,0
0,132,23120,DEL PERSONAL NO DIRECTIVO,0,0,0,0
0,132,481,PREMIOS BECAS Y PENS.DE ESTU. SEGURIDAD,3000,0,3000,0
0,132,623,"MAQUINARIA, INSTALACIONES TECNICAS Y UTILLAJE",0,44371.82,44371.82,33431.76
0,133,22706,ESTUDIOS Y TRABAJOS TECNICOS,0,0,0,0
0,133,62302,INSTALACION CAMARAS VIGILANCIA TRAFICO (P5000),0,220166.58,220166.58,190363.5
0,133,62303,ADECUAC.SALA CONTROL MOVILIDAD TRAFICO (P5000),0,152802.06,152802.06,135847.5
0,134,213,"MAQUINARIA, INSTALACIONES Y UTILLAJE",0,0,0,0
0,134,22003,MAT.TEC.ESPE.NO. INVENTA.PROTECCION CIVIL.,3000,0,3000,0
0,134,22104,VESTUARIO PROTECCION CIVIL,17000,0,17000,0
0,134,224,PRIMAS DE SEGUROS PROTECCION CIVIL,5000,0,5000,7000.13
0,134,22601,ATENCIONES PROTOCOLARIAS Y PRESENTATIVAS,0,0,0,0
0,134,22699,OTROS GASTOS DIVERSOS,0,0,0,4001.83
0,134,23020,DEL PERSONAL NO DIRECTIVO,0,0,0,205.5
0,134,23120,DEL PERSONAL NO DIRECTIVO,0,0,0,131.68
0,134,489,OTRAS TRANSFERENCIAS PROTECCION CIVIL,3000,3750,6750,7165
0,135,22501,TRIBUTOS CAM SERVICIO DE EXTINCION DE INCENDIOS,2500000,0,2500000,2741305.6
0,135,622,EDIFICIOS Y OTRAS CONSTRUCCIONES,0,1689693.78,1689693.78,1684966.94
0,151,12000,SUELDOS GRUPO A1 URBANISMO,34838.7,0,34838.7,29354.64
0,151,12001,SUELDOS GRUPO A2 URBANISMO,0,0,0,0
0,151,12002,SUELDOS GRUPO B URBANISMO,0,0,0,0
0,151,12003,SUELDOS GRUPO C1 URBANISMO,10285.94,0,10285.94,9884.84
0,151,12004,SUELDOS GRUPO C2 URBANISMO,27106.94,0,27106.94,16757.16
0,151,12005,SUELDOS GRUPO E URBANISMO,7678.44,0,7678.44,7678.58
0,151,12006,TRIENIOS FUNC. URBANISMO,19866.28,0,19866.28,20010.4
0,151,12100,COMPLEM. DESTINO URBANISMO,52066.72,0,52066.72,41958.14
0,151,12101,COMPLEM. ESPEDIFICO URBANISMO,65995.56,0,65995.56,52061.24
0,151,12103,OTROS COMPLEM. FUNC. URBANISMO,4690.8,0,4690.8,7526.29
0,151,122,RETRIB. ESPECIE URBANISMO,0,0,0,0
0,151,13000,R.B. L.F. URBANISMO,1177047.98,0,1177047.98,1056344.73
0,151,13001,HORAS EXTRAS L.F. URBANISMO,26442.36,0,26442.36,2804.22
0,151,13002,O.R. L.F. URBANISMO,80534.28,0,80534.28,81979.64
0,151,131,R.L. T. URBANISMO,0,0,0,26846.95
0,151,15000,PRODUCT. FUNC. URBANISMO,65739.24,0,65739.24,53356.92
0,151,15100,GRATIFICACIONES F. URBANISMO,0,0,0,0
0,151,15101,GRATIFICACIONES L.F. URBANISMO,0,0,0,0
0,151,15301,DEDICACION LAB. URBANISMO,19239.24,0,19239.24,50795.51
