#Área,Política,Grupo,Programa,Descripción
#
# Áreas de gasto y Políticas, definidas en la Orden HAP/419/2014 y comunes a todas las EELL.
# Ver http://www.boe.es/diario_boe/txt.php?id=BOE-A-2014-2922
0,,,,DEUDA PÚBLICA
0,1,,,DEUDA PÚBLICA
1,,,,SERVICIOS PÚBLICOS BÁSICOS
1,3,,,SEGURIDAD Y MOVILIDAD CIUDADANA
1,5,,,VIVIENDA Y URBANISMO
1,6,,,BIENESTAR COMUNITARIO
1,7,,,MEDIO AMBIENTE
2,,,,ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL
2,1,,,PENSIONES
2,2,,,OTRAS PRESTACIONES ECONÓMICAS A FAVOR DE EMPLEADOS
2,3,,,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
2,4,,,FOMENTO DEL EMPLEO
3,,,,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE
3,1,,,SANIDAD
3,2,,,EDUCACIÓN
3,3,,,CULTURA
3,4,,,DEPORTE
3,5,,,JUVENTUD E INFANCIA
4,,,,ACTUACIONES DE CARÁCTER ECONÓMICO
4,1,,,"AGRICULTURA, GANADERÍA Y PESCA"
4,2,,,INDUSTRIA Y ENERGÍA
4,3,,,"COMERCIO, TURISMO Y PEQUEÑAS Y MEDIANAS EMPRESAS"
4,4,,,TRANSPORTE PÚBLICO
4,5,,,INFRAESTRUCTURAS
4,6,,,"INVESTIGACIÓN, DESARROLLO E INNOVACIÓN"
4,9,,,OTRAS ACTUACIONES DE CARÁCTER ECONÓMICO
9,,,,ACTUACIONES DE CARÁCTER GENERAL
9,1,,,ÓRGANOS DE GOBIERNO
9,2,,,SERVICIOS DE CARÁCTER GENERAL
9,3,,,ADMINISTRACIÓN FINANCIERA Y TRIBUTARIA
9,4,,,TRANSFERENCIAS A OTRAS ADMINISTRACIONES PÚBLICAS
#
# Programas específicos de Valdemoro
0,1,1,0,DEUDA PÚBLICA
1,3,0,0,ADMINISTRACIÓN GENERAL DE LA SEGURIDAD Y PROTECCIÓN CIVIL
1,3,2,0,SEGURIDAD Y ORDEN PÚBLICO
1,3,3,0,ORDENACIÓN DEL TRÁFICO Y DEL ESTACIONAMIENTO
1,3,4,0,MOVILIDAD URBANA
1,3,5,0,SERV. INTEGRAL DE EMERGENCIA Y P. CIVIL
1,3,6,0,SERVICIO DE PREVENCIÓN Y EXTINCIÓN DE INCENDIOS
1,5,0,0,ADMINISTRACIÓN GENERAL DE VIVIENDA Y URBANISMO
1,5,1,0,"URBANISMO: PLANEAMIENTO, GESTIÓN, EJECUCIÓN Y DISCIPLINA URB"
1,5,2,0,VIVIENDA
1,5,2,1,PROMOCIÓN Y GESTIÓN DE VIVIENDA DE PROTECCIÓN PÚBLICA
1,5,2,2,CONSERVACIÓN Y REHABILITACIÓN DE LA EDIFICACIÓN
1,5,3,0,VIAS PÚBLICAS
1,5,3,1,ACCESO A LOS NUCLEOS DE POBLACIÓN
1,5,3,2,PAVIMENTACIÓN DE VÍAS PÚBLICAS
1,5,5,0,Infraestructuras y bienes naturales vias publicas
1,6,0,0,ALCANTARILLADO
1,6,1,0,ABASTECIMIENTO DOMICILIARIO DE AGUA
1,6,2,0,"RECOGIDA, GESTIÓN Y TRATAMIENTO DE RESIDUOS"
1,6,2,1,RECOGIDA DE RESIDUOS
1,6,2,2,GESTIÓN DE RESIDUOS SÓLIDOS URBANOS
1,6,2,3,TRATAMIENTO DE RESIDUOS
1,6,3,0,LIMPIEZA VIARIA
1,6,4,0,CEMENTERIO Y SERVICIOS FUNERARIOS
1,6,5,0,ALUMBRADO PÚBLICO
1,7,0,0,ADMINISTRACIÓN GENERAL DEL MEDIO AMBIENTE
1,7,1,0,PARQUES Y JARDINES
1,7,2,0,PROTECCIÓN Y MEJORA DEL MEDIO AMBIENTE
1,7,2,1,"PROTECCIÓN CONTRA LA CONTAMINACIÓN ACÚSTICA, LUMÍNICA Y ATMO"
1,7,9,0,OTRAS ACTUACIONES RELACIONADAS CON EL MEDIO AMBIENTE
2,1,1,0,PENSIONES
2,2,1,0,OTRAS PRESTACIONES ECONÓMICAS A FAVOR DE EMPLEADOS
2,3,1,0,ADMINISTRACION GENERAL DE SERVICIOS SOCIALES
2,3,1,1,ACCION SOCIAL
2,3,1,2,AREA DE LA MUJER
2,3,1,3,AYUDA A DOMICILIO
2,3,1,4,EDUCACION ESPECIAL
2,3,1,5,RESIDENCIA
2,3,1,6,CENTRO DE DIA
2,3,1,7,BIENESTAR SOCIAL
2,3,1,8,DISCAPACIDAD (CEEVAL)
2,3,1,9,COOPERACION SOCIAL Y VOLUNTARIADO
2,3,2,0,AREA DE MUJER (ANT)
2,3,2,1,INMIGRACION Y COOPERACION AL DESARROLLO (ANT)
2,3,2,2,COOPERACION SOCIAL Y VOLUNTARIADO (ANT)
2,3,3,0,SERVICIO DE AYUDA A DOMICILIO (ANT)
2,3,3,1,EDUCACION ESPECIAL (ANT)
2,3,3,2,RESIDENCIA (ANT)
2,3,3,3,CENTRO DE DIA JPII (ANT)
2,3,3,4,DISCAPACIDAD (ANT)
2,3,3,5,DISCAPACIDAD CEEVAL (ANT)
2,4,1,0,FOMENTO DEL EMPLEO.
2,4,1,1,CURSOS DE FOMENTO DEL EMPLEO 1
2,4,1,2,CURSOS DE FOMENTO DEL EMPLEO 2
2,4,1,3,CURSOS DE FOMENTO DEL EMPLEO 3
2,4,1,4,CURSOS DE FOMENTO DEL EMPLEO 4
2,4,1,5,CURSOS DE FOMENTO DEL EMPLEO 5
2,4,1,6,CURSOS DE FOMENTO DEL EMPLEO 6
2,4,1,9,CURSOS DE FOMENTO DEL EMPLEO 9
